father----start-- 0
--------start------- 0 1
--------end------- 0 13
--------start------- 0 13
--------end------- 2 9
--------start------- 2 9
--------end------- 2 6
--------start------- 2 6
--------end------- 1 0
--------start------- 1 0
--------end------- 0 16
--------start------- 0 16
--------end------- 2 17
--------start------- 2 17
--------end------- 1 9
--------start------- 1 9
--------end------- 2 5
--------start------- 2 5
--------end------- 2 7
--------start------- 2 7
--------end------- 1 8
--------start------- 1 8
--------end------- 2 19
--------start------- 2 19
--------end------- 0 10
--------start------- 0 10
--------end------- 1 10
--------start------- 1 10
--------end------- 2 1
--------start------- 2 1
--------end------- 1 18
--------start------- 1 18
--------end------- 2 12
--------start------- 2 12
--------end------- 1 7
--------start------- 1 7
--------end------- 2 0
--------start------- 2 0
--------end------- 1 1
--------start------- 1 1
--------end------- 1 14
--------start------- 1 14
--------end------- 0 2
--------start------- 0 2
--------end------- 1 6
--------start------- 1 6
--------end------- 0 6
--------start------- 0 6
--------end------- 0 9
--------start------- 0 9
--------end------- 0 14
--------start------- 0 14
--------end------- 1 11
--------start------- 1 11
--------end------- 1 3
--------start------- 1 3
--------end------- 0 8
--------start------- 0 8
--------end------- 2 16
--------start------- 2 16
--------end------- 1 13
--------start------- 1 13
--------end------- 2 4
--------start------- 2 4
--------end------- 2 8
--------start------- 2 8
--------end------- 0 7
--------start------- 0 7
--------start------- 1 4
--------end------- 2 13
--------start------- 2 13
--------end------- 2 18
--------start------- 2 18
--------end------- 0 12
--------start------- 0 12
--------end------- 1 12
--------start------- 1 12
--------end------- 1 5
--------start------- 1 5
--------end------- 2 11
--------start------- 2 11
--------end------- 2 15
--------start------- 2 15
--------end------- 2 14
--------start------- 2 14
--------end------- 1 16
--------start------- 1 16
--------end------- 2 2
--------start------- 2 2
--------end------- 0 4
--------start------- 0 4
--------end------- 1 17
--------start------- 1 17
--------end------- 0 17
--------start------- 0 17
--------end------- 0 19
--------start------- 0 19
--------end------- 1 2
--------start------- 1 2
--------end------- 0 15
--------start------- 0 15
--------end------- 2 10
--------start------- 2 10
--------end------- 1 19
--------start------- 1 19
--------end------- 0 11
--------start------- 0 11
--------end------- 2 17
--------end------- 1 1
--------start------- 1 1
--------end------- 1 9
--------start------- 1 9
--------end------- 1 18
--------start------- 1 18
--------end------- 1 7
--------start------- 1 7
--------end------- 1 10
--------start------- 1 10
--------end------- 2 7
--------start------- 2 7
--------end------- 2 19
--------start------- 2 19
--------end------- 0 5
--------start------- 0 5
--------end------- 0 0
--------start------- 0 0
--------end------- 0 2
--------start------- 0 2
--------end------- 0 18
--------start------- 0 18
--------end------- 0 1
--------start------- 0 1
--------end------- 1 6
--------start------- 1 6
--------end------- 0 16
--------start------- 0 16
--------end------- 2 9
--------start------- 2 9
--------end------- 0 14
--------start------- 0 14
--------end------- 1 3
--------start------- 1 3
--------end------- 2 16
--------start------- 2 16
--------end------- 2 4
--------start------- 2 4
--------end------- 1 4
--------start------- 1 4
--------end------- 2 13
--------start------- 2 13
--------end------- 1 12
--------end------- 2 18
--------start------- 2 18
--------end------- 2 11
--------start------- 2 11
--------end------- 2 14
--------start------- 2 14
--------end------- 2 2
--------start------- 2 2
--------end------- 1 17
--------start------- 1 17
--------end------- 0 19
--------start------- 0 19
--------end------- 0 15
--------start------- 0 15
--------end------- 1 19
--------start------- 1 19
--------start------- 2 17
--------end------- 2 5
--------start------- 2 5
--------end------- 2 12
--------start------- 2 12
--------end------- 1 14
--------start------- 1 14
--------end------- 0 10
--------start------- 0 10
--------end------- 0 3
--------start------- 0 3
--------end------- 0 13
--------start------- 0 13
--------end------- 1 0
--------start------- 1 0
--------end------- 2 6
--------start------- 2 6
--------end------- 0 8
--------start------- 0 8
--------end------- 2 8
--------start------- 2 8
--------start------- 1 12
--------end------- 0 12
--------start------- 0 12
--------end------- 2 15
--------start------- 2 15
--------end------- 0 4
--------start------- 0 4
--------end------- 1 2
--------start------- 1 2
--------end------- 0 11
--------start------- 0 11
--------end------- 2 0
--------start------- 2 0
--------end------- 2 3
--------start------- 2 3
--------end------- 0 6
--------start------- 0 6
--------end------- 1 11
--------start------- 1 11
--------end------- 0 7
--------start------- 0 7
--------end------- 1 16
--------start------- 1 16
--------end------- 2 10
--------start------- 2 10
--------end------- 1 8
--------start------- 1 8
--------end------- 0 9
--------start------- 0 9
--------end------- 1 5
--------start------- 1 5
--------end------- 2 1
--------start------- 2 1
--------end------- 1 13
--------start------- 1 13
--------end------- 1 15
--------start------- 1 15
--------end------- 0 17
--------start------- 0 17
--------end------- 1 1
--------end------- 0 2
--------end------- 1 9
--------start------- 1 9
--------end------- 1 18
--------start------- 1 18
--------end------- 2 7
--------start------- 2 7
--------end------- 2 16
--------start------- 2 16
--------end------- 0 12
--------start------- 0 12
--------end------- 1 17
--------start------- 1 17
--------end------- 2 4
--------end------- 2 3
--------start------- 2 3
--------end------- 2 9
--------start------- 2 9
--------end------- 1 3
--------start------- 1 3
--------end------- 2 18
--------end------- 1 15
--------start------- 1 15
--------end------- 0 18
--------start------- 0 18
--------start------- 1 1
--------end------- 0 15
--------start------- 0 15
--------end------- 2 17
--------start------- 2 17
--------start------- 0 2
--------end------- 2 12
--------start------- 2 12
--------end------- 1 7
--------end------- 2 5
--------start------- 2 5
--------end------- 0 3
--------start------- 0 3
--------end------- 1 0
--------start------- 1 0
--------end------- 2 6
--------start------- 2 6
--------end------- 2 8
--------start------- 2 8
--------end------- 1 12
--------start------- 1 12
--------end------- 0 0
--------start------- 0 0
--------end------- 2 15
--------start------- 2 15
--------end------- 2 0
--------start------- 2 0
--------end------- 1 2
--------start------- 1 2
--------start------- 2 4
--------end------- 1 6
--------start------- 1 6
--------end------- 0 7
--------end------- 0 6
--------start------- 0 6
--------end------- 1 8
--------start------- 1 8
--------end------- 1 16
--------end------- 2 10
--------start------- 2 10
--------end------- 0 9
--------start------- 0 9
--------end------- 2 13
--------start------- 2 13
--------start------- 2 18
--------end------- 2 14
--------start------- 2 14
--------end------- 2 2
--------start------- 2 2
--------end------- 0 19
--------start------- 0 19
--------start------- 1 7
--------end------- 1 14
--------start------- 1 14
--------end------- 0 13
--------start------- 0 13
--------end------- 2 19
--------start------- 2 19
--------end------- 0 5
--------start------- 0 5
--------end------- 0 16
--------start------- 0 16
--------end------- 0 1
--------start------- 0 1
--------end------- 1 11
--------start------- 1 11
--------start------- 1 16
--------end------- 1 4
--------start------- 1 4
--------end------- 2 1
--------start------- 2 1
--------end------- 0 17
--------start------- 0 17
--------end------- 1 19
--------start------- 1 19
--------end------- 1 10
--------start------- 1 10
--------end------- 0 4
--------start------- 0 4
--------start------- 0 7
--------end------- 0 14
--------start------- 0 14
--------end------- 1 13
--------start------- 1 13
--------end------- 0 10
--------start------- 0 10
--------end------- 0 11
--------start------- 0 11
--------end------- 2 11
--------start------- 2 11
--------end------- 1 5
--------start------- 1 5
--------end------- 0 8
--------start------- 0 8
--------end------- 1 1
--------start------- 1 1
--------end------- 2 15
--------start------- 2 15
--------end------- 0 3
--------start------- 0 3
--------end------- 2 10
--------start------- 2 10
--------end------- 1 12
--------start------- 1 12
--------end------- 2 12
--------start------- 2 12
--------end------- 2 5
--------start------- 2 5
--------end------- 1 17
--------start------- 1 17
--------end------- 2 7
--------start------- 2 7
--------end------- 0 12
--------start------- 0 12
--------end------- 1 3
--------start------- 1 3
--------end------- 2 3
--------start------- 2 3
--------end------- 0 18
--------start------- 0 18
--------end------- 2 4
--------start------- 2 4
--------end------- 1 0
--------start------- 1 0
--------end------- 1 8
--------start------- 1 8
--------end------- 2 17
--------start------- 2 17
--------end------- 0 9
--------start------- 0 9
--------end------- 2 13
--------start------- 2 13
--------end------- 2 14
--------start------- 2 14
--------end------- 2 2
--------start------- 2 2
--------end------- 1 7
--------start------- 1 7
--------end------- 0 0
--------start------- 0 0
--------end------- 2 19
--------start------- 2 19
--------end------- 0 5
--------start------- 0 5
--------end------- 1 9
--------start------- 1 9
--------end------- 1 11
--------start------- 1 11
--------end------- 1 4
--------start------- 1 4
--------end------- 2 1
--------start------- 2 1
--------end------- 1 19
--------start------- 1 19
--------end------- 1 18
--------start------- 1 18
--------end------- 0 7
--------start------- 0 7
--------end------- 1 13
--------start------- 1 13
--------end------- 1 2
--------start------- 1 2
--------end------- 2 9
--------start------- 2 9
--------end------- 1 15
--------start------- 1 15
--------end------- 0 8
--------start------- 0 8
--------end------- 0 6
--------start------- 0 6
--------end------- 0 15
--------start------- 0 15
--------end------- 2 8
--------start------- 2 8
--------end------- 0 2
--------start------- 0 2
--------end------- 0 13
--------start------- 0 13
--------end------- 0 16
--------start------- 0 16
--------end------- 1 16
--------start------- 1 16
--------end------- 0 17
--------start------- 0 17
--------end------- 1 10
--------start------- 1 10
--------end------- 0 10
--------start------- 0 10
--------end------- 2 11
--------start------- 2 11
--------end------- 1 6
--------start------- 1 6
--------end------- 2 18
--------start------- 2 18
--------end------- 1 14
--------start------- 1 14
--------end------- 0 1
--------start------- 0 1
--------end------- 0 4
--------start------- 0 4
--------end------- 0 14
--------start------- 0 14
--------end------- 2 6
--------start------- 2 6
--------end------- 2 0
--------start------- 2 0
--------end------- 0 11
--------start------- 0 11
--------end------- 0 19
--------start------- 0 19
--------end------- 1 5
--------end------- 2 16
--------start------- 2 16
--------start------- 1 5
--------end------- 1 4
--------end------- 0 7
--------start------- 0 7
--------end------- 1 1
--------end------- 0 8
--------start------- 0 8
--------end------- 0 15
--------start------- 0 15
--------end------- 0 3
--------start------- 0 3
--------end------- 2 10
--------start------- 2 10
--------end------- 1 12
--------start------- 1 12
--------end------- 2 12
--------start------- 2 12
--------end------- 1 10
--------start------- 1 10
--------end------- 1 0
--------end------- 2 18
--------start------- 2 18
--------end------- 1 8
--------start------- 1 8
--------end------- 2 14
--------start------- 2 14
--------end------- 1 7
--------start------- 1 7
--------end------- 0 19
--------end------- 1 5
--------start------- 1 5
--------end------- 1 18
--------start------- 1 18
--------end------- 2 4
--------start------- 2 4
--------end------- 2 1
--------end------- 1 13
--------start------- 1 13
--------end------- 1 15
--------start------- 1 15
--------end------- 2 5
--------start------- 2 5
--------end------- 0 6
--------start------- 0 6
--------end------- 2 8
--------start------- 2 8
--------end------- 0 2
--------start------- 0 2
--------end------- 0 12
--------start------- 0 12
--------end------- 1 3
--------start------- 1 3
--------end------- 2 3
--------start------- 2 3
--------end------- 1 19
--------end------- 0 17
--------start------- 0 17
--------end------- 2 11
--------start------- 2 11
--------end------- 2 17
--------start------- 2 17
--------end------- 2 13
--------start------- 2 13
--------end------- 0 1
--------start------- 0 1
--------end------- 0 4
--------start------- 0 4
--------end------- 2 2
--------start------- 2 2
--------end------- 2 0
--------start------- 2 0
--------end------- 0 11
--------start------- 0 11
--------end------- 1 9
--------start------- 1 9
--------start------- 0 19
--------end------- 2 16
--------start------- 2 16
--------start------- 1 4
--------start------- 2 1
--------end------- 1 2
--------start------- 1 2
--------start------- 1 1
--------end------- 2 15
--------start------- 2 15
--------end------- 2 7
--------start------- 2 7
--------end------- 0 16
--------start------- 0 16
--------start------- 1 19
--------end------- 0 18
--------start------- 0 18
--------end------- 1 6
--------start------- 1 6
--------end------- 1 14
--------start------- 1 14
--------end------- 0 14
--------end------- 0 9
--------start------- 0 9
--------end------- 0 0
--------start------- 0 0
--------end------- 0 5
--------start------- 0 5
--------end------- 1 17
--------start------- 1 17
--------end------- 0 13
--------start------- 0 13
--------start------- 1 0
--------end------- 0 10
--------start------- 0 10
--------end------- 2 19
--------start------- 2 19
--------end------- 2 9
--------start------- 2 9
--------start------- 0 14
--------end------- 2 6
--------start------- 2 6
--------end------- 1 16
--------start------- 1 16
--------end------- 1 11
--------start------- 1 11
--------end------- 0 17
--------start------- 0 17
--------end------- 0 7
--------start------- 0 7
--------end------- 0 15
--------end------- 0 19
--------start------- 0 19
--------end------- 1 12
--------start------- 1 12
--------end------- 1 10
--------start------- 1 10
--------end------- 2 18
--------start------- 2 18
--------end------- 2 17
--------start------- 2 17
--------end------- 1 5
--------start------- 1 5
--------end------- 2 11
--------start------- 2 11
--------end------- 2 13
--------start------- 2 13
--------end------- 0 2
--------start------- 0 2
--------end------- 0 6
--------start------- 0 6
--------end------- 2 8
--------start------- 2 8
--------end------- 2 3
--------start------- 2 3
--------end------- 0 1
--------end------- 0 4
--------start------- 0 4
--------end------- 2 0
--------start------- 2 0
--------end------- 0 8
--------start------- 0 8
--------start------- 0 15
--------end------- 0 3
--------start------- 0 3
--------end------- 1 4
--------end------- 2 16
--------start------- 2 16
--------end------- 2 10
--------start------- 2 10
--------end------- 2 15
--------start------- 2 15
--------end------- 0 16
--------start------- 0 16
--------end------- 1 19
--------start------- 1 19
--------end------- 1 8
--------start------- 1 8
--------end------- 1 6
--------start------- 1 6
--------end------- 0 9
--------start------- 0 9
--------end------- 0 5
--------start------- 0 5
--------end------- 1 17
--------start------- 1 17
--------end------- 1 0
--------start------- 1 0
--------end------- 2 19
--------start------- 2 19
--------end------- 0 10
--------end------- 2 4
--------start------- 2 4
--------end------- 1 16
--------start------- 1 16
--------end------- 1 11
--------start------- 1 11
--------end------- 1 13
--------start------- 1 13
--------end------- 0 12
--------start------- 0 12
--------end------- 2 2
--------start------- 2 2
--------end------- 0 11
--------start------- 0 11
--------start------- 1 4
--------end------- 2 1
--------start------- 2 1
--------end------- 1 1
--------start------- 1 1
--------end------- 2 12
--------start------- 2 12
--------end------- 1 14
--------start------- 1 14
--------end------- 2 14
--------start------- 2 14
--------end------- 0 13
--------start------- 0 13
--------start------- 0 10
--------end------- 2 9
--------start------- 2 9
--------end------- 2 6
--------start------- 2 6
--------end------- 1 15
--------start------- 1 15
--------end------- 1 7
--------start------- 1 7
--------end------- 1 2
--------start------- 1 2
--------end------- 0 18
--------start------- 0 18
--------end------- 2 5
--------start------- 2 5
--------end------- 0 14
--------start------- 0 14
--------start------- 0 1
--------end------- 1 9
--------start------- 1 9
--------end------- 0 0
--------end------- 2 7
--------start------- 2 7
--------start------- 0 0
--------end------- 1 18
--------start------- 1 18
--------end------- 1 3
--------start------- 1 3
--------end------- 2 3
--------start------- 2 3
--------end------- 2 17
--------start------- 2 17
--------end------- 0 19
--------start------- 0 19
--------end------- 1 10
--------start------- 1 10
--------end------- 2 13
--------start------- 2 13
--------end------- 0 5
--------start------- 0 5
--------end------- 0 2
--------start------- 0 2
--------end------- 0 4
--------start------- 0 4
--------end------- 1 16
--------end------- 1 13
--------start------- 1 13
--------end------- 0 17
--------start------- 0 17
--------end------- 1 4
--------start------- 1 4
--------end------- 2 15
--------start------- 2 15
--------end------- 1 12
--------start------- 1 12
--------end------- 1 6
--------start------- 1 6
--------end------- 2 18
--------end------- 2 9
--------start------- 2 9
--------end------- 0 9
--------start------- 0 9
--------end------- 0 6
--------start------- 0 6
--------end------- 2 8
--------start------- 2 8
--------end------- 0 18
--------start------- 0 18
--------end------- 0 8
--------start------- 0 8
--------end------- 0 3
--------start------- 0 3
--------end------- 0 12
--------start------- 0 12
--------end------- 0 15
--------start------- 0 15
--------end------- 2 10
--------start------- 2 10
--------end------- 2 1
--------start------- 2 1
--------end------- 1 1
--------start------- 1 1
--------end------- 2 12
--------start------- 2 12
--------end------- 1 14
--------start------- 1 14
--------end------- 1 8
--------start------- 1 8
--------end------- 0 10
--------start------- 0 10
--------end------- 2 11
--------start------- 2 11
--------end------- 1 5
--------start------- 1 5
--------end------- 1 17
--------start------- 1 17
--------end------- 1 2
--------start------- 1 2
--------end------- 2 4
--------start------- 2 4
--------end------- 2 5
--------start------- 2 5
--------end------- 0 14
--------start------- 0 14
--------end------- 1 9
--------start------- 1 9
--------end------- 1 11
--------start------- 1 11
--------end------- 2 7
--------start------- 2 7
--------end------- 0 11
--------start------- 0 11
--------end------- 1 18
--------start------- 1 18
--------end------- 0 7
--------start------- 0 7
--------end------- 1 19
--------start------- 1 19
--------end------- 0 13
--------start------- 0 13
--------end------- 2 6
--------start------- 2 6
--------end------- 1 7
--------end------- 1 15
--------start------- 1 15
--------end------- 0 1
--------start------- 0 1
--------start------- 1 16
--------end------- 2 2
--------start------- 2 2
--------end------- 1 3
--------start------- 1 3
--------end------- 0 16
--------start------- 0 16
--------start------- 2 18
--------start------- 1 7
--------end------- 1 0
--------start------- 1 0
--------end------- 2 0
--------start------- 2 0
--------end------- 2 16
--------start------- 2 16
--------end------- 2 19
--------start------- 2 19
--------end------- 2 14
--------start------- 2 14
--------end------- 0 0
--------start------- 0 0
--------end------- 0 18
--------end------- 2 13
--------start------- 2 13
--------end------- 1 13
--------start------- 1 13
--------end------- 2 3
--------start------- 2 3
--------end------- 0 15
--------end------- 2 4
--------start------- 2 4
--------end------- 0 14
--------start------- 0 14
--------end------- 2 10
--------start------- 2 10
--------end------- 2 1
--------start------- 2 1
--------end------- 0 5
--------start------- 0 5
--------end------- 1 12
--------start------- 1 12
--------end------- 0 9
--------start------- 0 9
--------end------- 2 9
--------start------- 2 9
--------end------- 0 19
--------start------- 0 19
--------end------- 2 19
--------start------- 2 19
--------end------- 1 5
--------start------- 1 5
--------end------- 1 14
--------start------- 1 14
--------end------- 2 12
--------start------- 2 12
--------end------- 1 1
--------start------- 1 1
--------end------- 1 2
--------start------- 1 2
--------start------- 0 15
--------start------- 0 18
--------end------- 2 5
--------start------- 2 5
--------end------- 0 12
--------start------- 0 12
--------end------- 1 11
--------start------- 1 11
--------end------- 2 7
--------start------- 2 7
--------end------- 1 4
--------start------- 1 4
--------end------- 0 7
--------end------- 1 18
--------start------- 1 18
--------end------- 2 15
--------start------- 2 15
--------end------- 1 15
--------start------- 1 15
--------end------- 2 6
--------start------- 2 6
--------end------- 1 16
--------start------- 1 16
--------end------- 1 3
--------start------- 1 3
--------end------- 2 18
--------start------- 2 18
--------end------- 2 2
--------start------- 2 2
--------end------- 1 7
--------start------- 1 7
--------end------- 2 16
--------start------- 2 16
--------end------- 1 6
--------start------- 1 6
--------end------- 0 0
--------start------- 0 0
--------end------- 2 11
--------start------- 2 11
--------end------- 1 8
--------start------- 1 8
--------end------- 0 3
--------start------- 0 3
--------end------- 1 17
--------start------- 1 17
--------end------- 0 11
--------end------- 0 17
--------start------- 0 17
--------end------- 0 13
--------start------- 0 13
--------end------- 0 2
--------start------- 0 2
--------end------- 2 8
--------start------- 2 8
--------end------- 0 6
--------start------- 0 6
--------end------- 2 0
--------start------- 2 0
--------end------- 1 10
--------start------- 1 10
--------end------- 0 10
--------start------- 0 10
--------end------- 2 17
--------start------- 2 17
--------start------- 0 7
--------end------- 1 19
--------start------- 1 19
--------end------- 0 4
--------start------- 0 4
--------end------- 1 0
--------end------- 0 16
--------start------- 0 16
--------end------- 0 8
--------start------- 0 8
--------end------- 0 1
--------start------- 0 1
--------end------- 2 14
--------start------- 2 14
--------start------- 0 11
--------start------- 1 0
--------end------- 1 9
--------start------- 1 9
--------end------- 2 9
--------start------- 2 9
--------end------- 0 19
--------start------- 0 19
--------end------- 1 5
--------start------- 1 5
--------end------- 1 14
--------start------- 1 14
--------end------- 2 13
--------start------- 2 13
--------end------- 1 13
--------start------- 1 13
--------end------- 1 2
--------start------- 1 2
--------end------- 2 4
--------start------- 2 4
--------end------- 2 15
--------start------- 2 15
--------end------- 0 7
--------start------- 0 7
--------end------- 0 12
--------end------- 0 16
--------start------- 0 16
--------end------- 2 6
--------start------- 2 6
--------end------- 2 10
--------start------- 2 10
--------end------- 1 12
--------start------- 1 12
--------end------- 0 9
--------start------- 0 9
--------end------- 2 18
--------start------- 2 18
--------end------- 0 18
--------start------- 0 18
--------end------- 1 6
--------start------- 1 6
--------end------- 2 19
--------start------- 2 19
--------end------- 0 0
--------start------- 0 0
--------end------- 1 8
--------start------- 1 8
--------end------- 0 14
--------start------- 0 14
--------end------- 1 1
--------start------- 1 1
--------end------- 0 17
--------start------- 0 17
--------end------- 0 2
--------start------- 0 2
--------end------- 0 6
--------start------- 0 6
--------end------- 2 3
--------start------- 2 3
--------end------- 1 4
--------start------- 1 4
--------end------- 1 16
--------start------- 1 16
--------end------- 1 19
--------start------- 1 19
--------end------- 0 4
--------start------- 0 4
--------start------- 0 12
--------end------- 1 15
--------start------- 1 15
--------end------- 0 5
--------start------- 0 5
--------end------- 2 7
--------start------- 2 7
--------end------- 2 14
--------start------- 2 14
--------end------- 1 9
--------start------- 1 9
--------end------- 1 0
--------start------- 1 0
--------end------- 1 3
--------start------- 1 3
--------end------- 2 16
--------start------- 2 16
--------end------- 2 12
--------start------- 2 12
--------end------- 1 17
--------start------- 1 17
--------end------- 0 15
--------start------- 0 15
--------end------- 2 0
--------start------- 2 0
--------end------- 1 10
--------start------- 1 10
--------end------- 2 17
--------start------- 2 17
--------end------- 1 18
--------start------- 1 18
--------end------- 0 11
--------start------- 0 11
--------end------- 2 1
--------start------- 2 1
--------end------- 1 7
--------start------- 1 7
--------end------- 0 3
--------start------- 0 3
--------end------- 2 8
--------start------- 2 8
--------end------- 2 5
--------start------- 2 5
--------end------- 0 1
--------start------- 0 1
--------end------- 2 2
--------start------- 2 2
--------end------- 0 13
--------start------- 0 13
--------end------- 0 8
--------start------- 0 8
--------end------- 2 11
--------start------- 2 11
--------end------- 1 11
--------start------- 1 11
--------end------- 0 10
--------start------- 0 10
--------end------- 0 6
--------start------- 0 6
--------end------- 2 19
--------start------- 2 19
--------end------- 1 12
--------start------- 1 12
--------end------- 0 9
--------start------- 0 9
--------end------- 2 18
--------start------- 2 18
--------end------- 1 14
--------start------- 1 14
--------end------- 1 6
--------start------- 1 6
--------end------- 1 13
--------start------- 1 13
--------end------- 1 10
--------end------- 2 17
--------start------- 2 17
--------end------- 2 4
--------start------- 2 4
--------end------- 0 14
--------end------- 2 8
--------start------- 2 8
--------end------- 1 1
--------start------- 1 1
--------end------- 1 8
--------start------- 1 8
--------end------- 1 11
--------start------- 1 11
--------end------- 2 10
--------start------- 2 10
--------end------- 0 12
--------start------- 0 12
--------end------- 1 15
--------start------- 1 15
--------end------- 0 19
--------start------- 0 19
--------end------- 2 7
--------start------- 2 7
--------end------- 1 9
--------start------- 1 9
--------end------- 0 18
--------start------- 0 18
--------end------- 2 16
--------start------- 2 16
--------end------- 2 13
--------start------- 2 13
--------end------- 0 15
--------start------- 0 15
--------end------- 2 0
--------start------- 2 0
--------end------- 0 7
--------start------- 0 7
--------end------- 1 2
--------start------- 1 2
--------end------- 0 11
--------start------- 0 11
--------end------- 0 16
--------start------- 0 16
--------end------- 0 3
--------start------- 0 3
--------end------- 2 6
--------start------- 2 6
--------end------- 2 5
--------start------- 2 5
--------end------- 0 0
--------end------- 0 1
--------start------- 0 1
--------end------- 0 2
--------start------- 0 2
--------end------- 1 16
--------start------- 1 16
--------end------- 2 11
--------start------- 2 11
--------end------- 1 19
--------start------- 1 19
--------end------- 0 5
--------start------- 0 5
--------end------- 2 14
--------start------- 2 14
--------end------- 1 0
--------end------- 1 3
--------start------- 1 3
--------end------- 1 17
--------start------- 1 17
--------end------- 2 15
--------start------- 2 15
--------end------- 1 18
--------start------- 1 18
--------end------- 1 7
--------start------- 1 7
--------end------- 0 17
--------start------- 0 17
--------end------- 2 2
--------start------- 2 2
--------end------- 0 8
--------start------- 0 8
--------end------- 0 10
--------start------- 0 10
--------end------- 2 9
--------start------- 2 9
--------start------- 1 0
--------end------- 2 12
--------start------- 2 12
--------start------- 1 10
--------end------- 2 1
--------start------- 2 1
--------start------- 0 0
--------end------- 0 13
--------start------- 0 13
--------end------- 0 4
--------start------- 0 4
--------end------- 2 3
--------start------- 2 3
--------end------- 1 4
--------start------- 1 4
--------start------- 0 14
--------end------- 1 5
--------start------- 1 5
--------end------- 2 10
--------end------- 2 5
--------start------- 2 5
--------end------- 0 12
--------start------- 0 12
--------end------- 0 15
--------start------- 0 15
--------end------- 0 11
--------end------- 1 3
--------start------- 1 3
--------end------- 0 7
--------start------- 0 7
--------end------- 0 19
--------end------- 0 10
--------end------- 1 0
--------start------- 1 0
--------end------- 0 9
--------start------- 0 9
--------end------- 2 3
--------start------- 2 3
--------end------- 2 8
--------start------- 2 8
--------end------- 1 13
--------start------- 1 13
--------end------- 2 17
--------start------- 2 17
--------end------- 1 8
--------start------- 1 8
--------end------- 1 1
--------start------- 1 1
--------end------- 2 6
--------start------- 2 6
--------end------- 0 3
--------start------- 0 3
--------end------- 0 2
--------start------- 0 2
--------end------- 2 16
--------start------- 2 16
--------end------- 0 5
--------start------- 0 5
--------end------- 2 14
--------start------- 2 14
--------end------- 2 0
--------start------- 2 0
--------end------- 0 16
--------start------- 0 16
--------end------- 2 15
--------start------- 2 15
--------end------- 1 15
--------start------- 1 15
--------end------- 0 17
--------start------- 0 17
--------end------- 0 8
--------start------- 0 8
--------end------- 2 9
--------start------- 2 9
--------start------- 0 19
--------end------- 2 12
--------start------- 2 12
--------end------- 1 6
--------start------- 1 6
--------end------- 2 1
--------start------- 2 1
--------end------- 0 0
--------start------- 0 0
--------end------- 0 4
--------start------- 0 4
--------end------- 0 18
--------start------- 0 18
--------end------- 1 4
--------start------- 1 4
--------end------- 1 5
--------start------- 1 5
--------end------- 2 19
--------start------- 2 19
--------end------- 1 11
--------start------- 1 11
--------start------- 2 10
--------end------- 0 1
--------start------- 0 1
--------end------- 1 19
--------start------- 1 19
--------end------- 2 13
--------start------- 2 13
--------end------- 1 17
--------start------- 1 17
--------end------- 1 7
--------start------- 1 7
--------end------- 1 2
--------start------- 1 2
--------start------- 0 10
--------end------- 2 7
--------start------- 2 7
--------end------- 0 13
--------end------- 1 9
--------start------- 1 9
--------end------- 2 18
--------start------- 2 18
--------end------- 1 14
--------start------- 1 14
--------end------- 1 16
--------start------- 1 16
--------start------- 0 11
--------end------- 1 18
--------start------- 1 18
--------end------- 1 10
--------start------- 1 10
--------end------- 1 12
--------start------- 1 12
--------end------- 0 6
--------start------- 0 6
--------end------- 2 11
--------start------- 2 11
--------start------- 0 13
--------end------- 0 14
--------start------- 0 14
--------end------- 2 2
--------start------- 2 2
--------end------- 2 4
--------start------- 2 4
--------end------- 2 12
--------end------- 0 0
--------start------- 0 0
--------end------- 2 5
--------start------- 2 5
--------end------- 0 15
--------end------- 2 13
--------start------- 2 13
--------end------- 2 8
--------start------- 2 8
--------end------- 1 14
--------start------- 1 14
--------end------- 2 17
--------start------- 2 17
--------end------- 0 7
--------start------- 0 7
--------end------- 0 16
--------start------- 0 16
--------end------- 0 3
--------start------- 0 3
--------end------- 1 8
--------start------- 1 8
--------end------- 1 15
--------start------- 1 15
--------end------- 2 14
--------start------- 2 14
--------end------- 0 5
--------start------- 0 5
--------end------- 0 8
--------start------- 0 8
--------start------- 2 12
--------end------- 2 6
--------start------- 2 6
--------end------- 0 18
--------start------- 0 18
--------end------- 1 5
--------start------- 1 5
--------end------- 2 19
--------start------- 2 19
--------end------- 0 9
--------start------- 0 9
--------end------- 0 12
--------start------- 0 12
--------end------- 1 17
--------start------- 1 17
--------end------- 1 19
--------start------- 1 19
--------end------- 1 2
--------start------- 1 2
--------end------- 0 10
--------start------- 0 10
--------end------- 1 3
--------start------- 1 3
--------end------- 1 16
--------start------- 1 16
--------end------- 1 6
--------start------- 1 6
--------end------- 0 13
--------start------- 0 13
--------end------- 2 11
--------start------- 2 11
--------end------- 1 10
--------start------- 1 10
--------end------- 0 14
--------start------- 0 14
--------end------- 2 1
--------start------- 2 1
--------end------- 0 17
--------start------- 0 17
--------end------- 1 0
--------start------- 1 0
--------end------- 1 1
--------start------- 1 1
--------end------- 2 16
--------start------- 2 16
--------end------- 2 9
--------start------- 2 9
--------end------- 1 4
--------start------- 1 4
--------end------- 1 11
--------start------- 1 11
--------end------- 2 3
--------start------- 2 3
--------end------- 1 7
--------start------- 1 7
--------end------- 1 9
--------start------- 1 9
--------end------- 2 18
--------start------- 2 18
--------end------- 0 6
--------start------- 0 6
--------end------- 1 12
--------start------- 1 12
